Date,Open,High,Low,Close,Adj Close,Volume,SMA(Open) 10D ,SMA(High) 10D ,SMA(Low) 10D ,SMA(Close) 10D ,SMA(Adj Close) 10D ,SMA(Volume) ,
06-07-2020,1805,1858,1792.099976,1851.800049,1845.862061,21697962,,,,,,
07-07-2020,1860,1864.349976,1806.300049,1823.449951,1817.602905,16239990,,,,,,
08-07-2020,1824.050049,1834.949951,1790,1798,1792.234497,12093186,,,,,,
09-07-2020,1809,1835,1786.25,1824.25,1818.400391,16807336,,,,,,
10-07-2020,1828.5,1884.599976,1824.25,1878.050049,1872.027832,20195218,,,,,,
13-07-2020,1903.349976,1947.699951,1900,1935,1928.795166,32124262,,,,,,
14-07-2020,1934,1941.699951,1887.300049,1917,1910.852905,31073305,,,,,,
15-07-2020,1937.949951,1978.800049,1798,1844,1838.087036,64457578,,,,,,
16-07-2020,1847,1869,1812.449951,1843.400024,1837.489014,28133826,,,,,,
17-07-2020,1845,1920,1838,1911.699951,1905.569824,22948894,1859.385,1893.410,1823.465,1862.665,1856.692,26577156
20-07-2020,1917.800049,1932,1899.650024,1919.900024,1913.743652,16887635,1870.665,1900.810,1834.220,1869.475,1863.480,26096123
21-07-2020,1939,1977,1936.5,1971.550049,1965.228027,19463004,1878.565,1912.075,1847.240,1884.285,1878.243,26418424
22-07-2020,1983,2010,1960.699951,2004,1997.573975,27584518,1894.460,1929.580,1864.310,1904.885,1898.777,27967558
23-07-2020,2003.949951,2079.699951,1991.349976,2057.800049,2051.201416,26921017,1913.955,1954.050,1884.820,1928.240,1922.057,28978926
24-07-2020,2058,2163,2057.800049,2146.149902,2139.268066,55655668,1936.905,1981.890,1908.175,1955.050,1948.781,32524971
27-07-2020,2178.800049,2198.800049,2127.899902,2156.199951,2149.285889,37060665,1964.450,2007.000,1930.965,1977.170,1970.830,33018611
28-07-2020,2156.199951,2194,2150.649902,2177.699951,2170.716797,25435297,1986.670,2032.230,1957.300,2003.240,1996.816,32454810
29-07-2020,2177.899902,2182.800049,2070.449951,2096.649902,2089.926758,33534147,2010.665,2052.630,1984.545,2028.505,2022.000,29362467
30-07-2020,2099,2139.699951,2072,2108.850098,2102.087891,33623699,2035.865,2079.700,2010.500,2055.050,2048.460,29911454
31-07-2020,2114.5,2129,2052.800049,2067.100098,2060.47168,34593133,2062.815,2100.600,2031.980,2070.590,2063.950,31075878
03-08-2020,2051.300049,2057,2003.099976,2009,2002.557861,21559142,2076.165,2113.100,2042.325,2079.500,2072.832,31543029
04-08-2020,2020.599976,2167,2000.25,2150.600098,2143.703857,42476932,2084.325,2132.100,2048.700,2097.405,2090.679,33844422
05-08-2020,2169,2196,2118.300049,2126.449951,2119.631348,34404810,2102.925,2150.700,2064.460,2109.650,2102.885,34526451
06-08-2020,2157,2167.699951,2107.800049,2134.100098,2127.256836,22762545,2118.230,2159.500,2076.105,2117.280,2110.491,34110604
07-08-2020,2129.800049,2157.800049,2120.199951,2146.449951,2139.567139,15222303,2125.410,2158.980,2082.345,2117.310,2110.521,30067267
10-08-2020,2159.100098,2165,2108.100098,2119.850098,2113.05249,12441573,2123.440,2155.600,2080.365,2113.675,2106.897,27605358
11-08-2020,2134.800049,2160,2100.350098,2133.800049,2126.957764,21611256,2121.300,2152.200,2075.335,2109.285,2102.521,27222954
12-08-2020,2121,2145,2106.800049,2127.600098,2120.777832,13967116,2115.610,2148.420,2078.970,2112.380,2105.606,25266251
13-08-2020,2128,2138.899902,2110,2122.050049,2115.245361,11459190,2118.510,2148.340,2082.770,2113.700,2106.922,23049800
14-08-2020,2122.550049,2157,2089.25,2113.800049,2107.021973,15333164,2119.315,2151.140,2086.415,2118.370,2111.577,21123803
17-08-2020,2105,2105,2070.100098,2091.350098,2084.644043,14296834,2124.685,2155.940,2093.115,2126.605,2119.786,20397572
18-08-2020,2085,2134.300049,2082.350098,2118.550049,2111.756592,14097746,2131.125,2152.670,2101.325,2123.400,2116.591,17559654
19-08-2020,2141,2154,2121.350098,2131.550049,2124.715088,15731396,2128.325,2148.470,2101.630,2123.910,2117.100,15692312
20-08-2020,2120,2123.899902,2088,2097.050049,2090.325684,10401212,2124.625,2144.090,2099.650,2120.205,2113.406,14456179
21-08-2020,2118,2122,2077,2081.850098,2075.174316,11667129,2123.445,2140.510,2095.330,2113.745,2106.967,14100662
24-08-2020,2091.399902,2104.5,2070.5,2095.75,2089.029785,15098991,2116.675,2134.460,2091.570,2111.335,2104.565,14366403
25-08-2020,2106,2111.300049,2078,2082.100098,2075.423584,8947563,2113.795,2129.590,2089.335,2106.165,2099.411,13100034
26-08-2020,2085,2147.949951,2047,2137.300049,2130.446533,27630190,2110.195,2129.885,2083.355,2107.135,2100.378,14466342
27-08-2020,2148,2150,2103.25,2110.600098,2103.832275,12961252,2112.195,2130.995,2082.680,2105.990,2099.237,14616548
28-08-2020,2120,2132.899902,2106.25,2116.149902,2109.364258,12537520,2111.940,2128.585,2084.380,2106.225,2099.471,14336983
31-08-2020,2174,2174,2060.350098,2080.699951,2074.028076,28648125,2118.840,2135.485,2083.405,2105.160,2098.410,15772112
01-09-2020,2100,2122.399902,2062.399902,2087.25,2080.556885,17821397,2120.340,2134.295,2081.410,2102.030,2095.290,16144478
02-09-2020,2092,2138,2085,2128.199951,2121.375732,12437162,2115.440,2132.695,2077.775,2101.695,2094.956,15815054
03-09-2020,2128,2138.75,2103,2112.100098,2105.327393,8577634,2116.240,2134.180,2079.275,2103.200,2096.456,15632696
04-09-2020,2083.550049,2096.949951,2072.199951,2077.25,2070.589111,13141644,2112.795,2131.675,2078.795,2102.740,2095.997,15780148
07-09-2020,2084,2105.75,2044.25,2082.649902,2075.97168,10119064,2112.055,2131.800,2076.170,2101.430,2094.692,15282155
08-09-2020,2092,2121,2080.5,2107.100098,2100.343506,12643749,2110.655,2132.770,2076.420,2103.930,2097.184,15651774
09-09-2020,2085,2167.800049,2081.449951,2161.350098,2154.419434,25525961,2110.655,2134.755,2079.865,2106.335,2099.581,15441351
10-09-2020,2183.100098,2344.949951,2175.350098,2314,2306.579834,64750460,2114.165,2154.250,2087.075,2126.675,2119.856,20620272
11-09-2020,2312,2337.850098,2287.100098,2319.75,2312.311523,27445768,2133.365,2174.745,2105.160,2147.035,2140.150,22111096
14-09-2020,2325,2360,2282,2302.550049,2295.166748,20335273,2148.465,2193.345,2127.325,2169.220,2162.264,21279811
15-09-2020,2311.949951,2325.75,2288.149902,2318.850098,2311.414551,12542824,2169.660,2213.680,2149.900,2192.380,2185.350,20751954
16-09-2020,2320,2369.350098,2310.550049,2324.550049,2317.096191,15668979,2192.460,2236.815,2172.455,2212.015,2204.922,21075136
17-09-2020,2320,2333.699951,2291.850098,2298.75,2291.378906,11919927,2211.660,2256.310,2191.340,2230.680,2223.527,21409365
18-09-2020,2314.25,2319.449951,2276.550049,2305.699951,2298.306396,15264068,2234.730,2278.560,2211.775,2253.525,2246.299,21621607
21-09-2020,2300,2336,2247.350098,2255.850098,2248.616455,15519031,2256.330,2301.585,2232.085,2270.845,2263.563,22161604
22-09-2020,2277,2277,2201.550049,2211.149902,2204.05957,16056620,2274.830,2317.185,2244.190,2281.250,2273.935,22502891
23-09-2020,2260,2276.75,2205.300049,2230.800049,2223.646729,19839282,2292.330,2328.080,2256.575,2288.195,2280.858,21934223
24-09-2020,2207.899902,2226,2176.050049,2181.199951,2174.205811,13764841,2294.810,2316.185,2256.645,2274.915,2267.620,16835661
25-09-2020,2189,2212.800049,2167.300049,2201.699951,2194.639893,13095028,2282.510,2303.680,2244.665,2263.110,2255.853,15400587
28-09-2020,2227,2238,2207.050049,2216.25,2209.143311,9076248,2272.710,2291.480,2237.170,2254.480,2247.251,14274685
29-09-2020,2225,2264,2216.25,2245.050049,2237.851074,11926328,2264.015,2285.305,2229.980,2247.100,2239.894,14213035
30-09-2020,2260,2267,2225,2234.350098,2227.185303,11290667,2258.015,2275.070,2221.425,2238.080,2230.903,13775204
01-10-2020,2263.800049,2263.800049,2214,2225.25,2218.114502,9591456,2252.395,2268.080,2213.640,2230.730,2223.577,13542357
05-10-2020,2244,2249.149902,2206,2212.199951,2205.106201,8732869,2245.370,2261.050,2206.585,2221.380,2214.257,12889237
06-10-2020,2225.25,2233.899902,2201.649902,2210.350098,2203.262451,8497216,2237.895,2250.840,2202.015,2216.830,2209.721,12187056
07-10-2020,2235,2309,2220,2257.5,2250.260986,24538346,2233.695,2254.040,2203.860,2221.465,2214.342,13035228
08-10-2020,2259,2268,2222.100098,2239.25,2232.06958,9727405,2233.595,2253.165,2205.540,2222.310,2215.184,12024040
09-10-2020,2235,2253,2217.100098,2233.449951,2226.288086,8558745,2236.305,2255.865,2209.645,2227.535,2220.392,11503431
12-10-2020,2235,2255.75,2226.25,2237.050049,2229.876709,6565515,2240.905,2260.160,2215.540,2231.070,2223.916,10850480
13-10-2020,2230.600098,2285.75,2225.850098,2280.699951,2273.386719,10666190,2241.265,2264.935,2217.420,2237.515,2230.340,11009474
14-10-2020,2278.899902,2304,2268.5,2287.5,2280.164795,12341434,2246.655,2268.935,2222.645,2241.760,2234.572,11050984
15-10-2020,2290,2290,2195,2206.5,2199.424561,9246702,2249.655,2271.235,2219.645,2238.975,2231.795,10846588
16-10-2020,2215,2232.5,2172.649902,2175.800049,2168.822998,9960828,2244.775,2268.105,2215.510,2234.030,2226.866,10883525
19-10-2020,2190.050049,2228.699951,2155.149902,2176.199951,2169.22168,14398973,2239.380,2266.060,2210.425,2230.430,2223.278,11450135
20-10-2020,2179,2193,2152.25,2155.899902,2148.986816,8529573,2234.755,2261.970,2205.485,2224.985,2217.850,11453371
21-10-2020,2168,2192,2097.75,2124.600098,2117.787354,15728986,2228.055,2250.270,2193.260,2211.695,2204.603,10572435
22-10-2020,2127.399902,2132.5,2091,2106.949951,2100.193848,14215215,2214.895,2236.720,2180.150,2198.465,2191.415,11021216
23-10-2020,2106,2135,2096.399902,2113.050049,2106.274414,10809307,2201.995,2224.920,2168.080,2186.425,2179.414,11246272
26-10-2020,2101.949951,2101.949951,2018.5,2029.099976,2022.593384,17225212,2188.690,2209.540,2147.305,2165.630,2158.686,12312242
27-10-2020,2034.900024,2059.850098,2005,2034.5,2027.976196,16835005,2169.120,2186.950,2125.220,2141.010,2134.145,12929124
28-10-2020,2041.800049,2057.699951,2007.400024,2011.449951,2005,13809929,2145.410,2162.320,2099.110,2113.405,2106.628,13075973
29-10-2020,1997,2042,1991,2026.900024,2020.400513,14147418,2116.110,2137.520,2078.710,2095.445,2088.726,13566045
30-10-2020,2033.5,2065.100098,2021.800049,2054.5,2047.911987,15700946,2097.960,2120.780,2063.625,2083.315,2076.635,14140056
02-11-2020,2027,2027,1859.150024,1877.449951,1871.429688,45857806,2081.655,2100.610,2034.025,2053.440,2046.855,17285940
03-11-2020,1890,1909,1835.099976,1850.400024,1844.466553,40931170,2052.755,2072.210,2002.310,2022.890,2016.403,20526099
04-11-2020,1837,1929,1837,1913.199951,1907.065063,37003111,2019.655,2045.910,1976.235,2001.750,1995.331,22653512
05-11-2020,1954.949951,1960.949951,1932,1955,1948.731079,17170274,2002.410,2028.755,1960.335,1986.555,1980.185,22949018
06-11-2020,1990,2040,1978.150024,2029.150024,2022.643311,30770080,1990.810,2019.255,1948.510,1978.165,1971.822,24945095
09-11-2020,2062.100098,2069,2036,2050.699951,2044.124146,16539467,1986.825,2015.960,1950.260,1980.325,1973.975,24876521
10-11-2020,2077,2090,2041.199951,2084.550049,2077.865723,17045147,1991.035,2018.975,1953.880,1985.330,1978.964,24897535
11-11-2020,2089,2095,1978.099976,1997.199951,1990.795654,26178477,1995.755,2022.705,1950.950,1983.905,1977.543,26134390
12-11-2020,1981,2008.449951,1965,1980,1973.650879,18481466,1994.155,2019.350,1948.350,1979.215,1972.868,26567794
13-11-2020,1982,2036.650024,1981.75,1996.400024,1989.998291,20946864,1989.005,2016.505,1944.345,1973.405,1967.077,27092386
17-11-2020,2085,2085,1985,1993.25,1986.858398,21479385,1994.805,2022.305,1956.930,1984.985,1978.620,24654544
18-11-2020,1993.25,2006.5,1960.099976,1987.199951,1980.827759,14030652,2005.130,2032.055,1969.430,1998.665,1992.256,21964492
19-11-2020,1987.199951,2010.449951,1968.199951,1973.150024,1966.822876,12828008,2020.150,2040.200,1982.550,2004.660,1998.232,19546982
20-11-2020,1975,1983.800049,1895,1899.5,1893.409058,26522972,2022.155,2042.485,1978.850,1999.110,1992.700,20482252
23-11-2020,1951,1970,1926.25,1950.699951,1944.444824,20918665,2018.255,2035.485,1973.660,1991.265,1984.880,19497110
24-11-2020,1964,1974,1932,1964.050049,1957.752075,14277083,2008.445,2025.985,1963.260,1982.600,1976.243,19270872
25-11-2020,1980,1992.949951,1942.199951,1947.800049,1941.554199,15062376,1998.745,2016.280,1953.360,1968.925,1962.611,19072595
26-11-2020,1953.050049,1965,1930.050049,1952.599976,1946.338745,11924527,1985.150,2003.280,1948.555,1964.465,1958.166,17647200
27-11-2020,1940.5,1956.099976,1921.400024,1929.800049,1923.611938,21845931,1981.100,1998.045,1944.195,1959.445,1953.162,17983646
01-12-2020,1940.349976,1966.25,1930.050049,1954.900024,1948.63147,9114939,1976.935,1991.005,1939.025,1955.295,1949.025,16800454
02-12-2020,1958.5,1962,1935,1958.150024,1951.870972,10240168,1964.285,1978.705,1934.025,1951.785,1945.526,15676532
03-12-2020,1972,1981.099976,1958.650024,1964.050049,1957.752075,12822945,1962.160,1976.165,1933.880,1949.470,1943.219,15555761
04-12-2020,1969,1969,1940,1946.75,1940.507568,8521388,1960.340,1972.020,1931.060,1946.830,1940.587,15125099
07-12-2020,1940.599976,1965,1940.599976,1958.199951,1951.920776,8418767,1956.900,1970.140,1935.620,1952.700,1946.438,13314679
08-12-2020,1961.150024,2014.25,1950,1993.75,1987.356812,20030506,1957.915,1974.565,1937.995,1957.005,1950.730,13225863
09-12-2020,2009.949951,2033.800049,1999.25,2026.949951,2020.450317,13464375,1962.510,1980.545,1944.720,1963.295,1956.999,13144592
10-12-2020,2021.599976,2028.5,2001,2007,2000.564331,7414229,1966.670,1984.100,1950.600,1969.215,1962.901,12379778
11-12-2020,2013,2038,1974.25,2005.800049,1999.368286,12434745,1972.665,1991.400,1955.020,1974.535,1968.203,12430799
14-12-2020,2007.949951,2015,1986.349976,1991.300049,1984.914673,7989830,1979.410,1997.290,1961.515,1980.685,1974.334,11045189
15-12-2020,1989.699951,1989.699951,1961.099976,1974.349976,1968.019043,8561406,1984.345,1999.635,1964.620,1982.630,1976.272,10989836
16-12-2020,1988,1994.949951,1965.699951,1976.550049,1970.212036,8565904,1987.295,2002.930,1967.690,1984.470,1978.107,10822410
17-12-2020,1984.5,2005,1977.150024,1985.599976,1979.23291,9346460,1988.545,2005.320,1969.540,1986.625,1980.255,10474761
18-12-2020,1980.099976,2004.900024,1965,1991.550049,1985.16394,8522215,1989.655,2008.910,1972.040,1991.105,1984.720,10474844
21-12-2020,2010,2022,1855.25,1939.699951,1933.480103,20368545,1996.595,2014.610,1963.505,1989.255,1982.876,11669822
22-12-2020,1949,1958.900024,1888.449951,1936.699951,1930.489746,12986606,1995.380,2009.075,1957.350,1983.550,1977.190,10965432
23-12-2020,1930,1951.449951,1920.650024,1943.849976,1937.616821,8999898,1987.385,2000.840,1949.490,1975.240,1968.906,10518984
24-12-2020,1947,1998.800049,1945.900024,1994.150024,1987.755615,9588577,1979.925,1997.870,1943.980,1973.955,1967.625,10736419
28-12-2020,2006.699951,2018,1995.300049,2003.300049,1996.876221,7947719,1979.295,1995.870,1946.085,1973.705,1967.376,10287716
29-12-2020,2009,2012.300049,1982.550049,1990.050049,1983.668701,8589407,1979.400,1995.600,1945.705,1973.580,1967.252,10347674
30-12-2020,1995.25,2007.199951,1975.550049,1995.5,1989.101196,10173132,1979.955,1997.350,1947.150,1975.695,1969.360,10508846
31-12-2020,1993.5,2011.900024,1978.599976,1985.300049,1978.93396,8667516,1980.505,1999.045,1948.440,1976.570,1970.232,10519008
01-01-2021,1988,1997,1982,1987.5,1981.126831,4622002,1980.855,1998.245,1948.925,1976.760,1970.421,10046562
