Date,Open,High,Low,Close,Adj Close,Volume,SMA(Open) 10D ,SMA(High) 10D ,SMA(Low) 10D ,SMA(Close) 10D ,SMA(Adj Close) 10D ,SMA(Volume) ,
04-01-2021,1995.099976,1998.900024,1968,1990.849976,1984.466064,11312992,1982.355,1997.645,1949.225,1976.690,1970.352,10325639
05-01-2021,1969,1983.599976,1956,1966.099976,1959.79541,11132803,1978.255,1993.805,1959.300,1979.330,1972.983,9402065
06-01-2021,1965.900024,1966,1905.150024,1914.25,1908.111694,21414270,1979.945,1994.515,1960.970,1977.085,1970.745,10244832
07-01-2021,1920.5,1945,1905.150024,1911.150024,1905.021729,14918406,1978.995,1993.870,1959.420,1973.815,1967.486,10836682
08-01-2021,1918,1938.400024,1912.099976,1933.699951,1927.499268,12709792,1976.095,1987.830,1956.040,1967.770,1961.460,11148804
11-01-2021,1938.800049,1938.800049,1892.5,1897.25,1891.16626,15371556,1969.305,1979.910,1945.760,1957.165,1950.889,11891188
12-01-2021,1903,1960,1899.900024,1957.050049,1950.774536,18996047,1958.705,1974.680,1937.495,1953.865,1947.600,12931852
13-01-2021,1963.550049,1974.949951,1918.449951,1938.800049,1932.58313,12284876,1955.535,1971.455,1931.785,1948.195,1941.948,13143026
14-01-2021,1945,1966.900024,1939.050049,1960.599976,1954.31311,9946818,1950.685,1966.955,1927.830,1945.725,1939.486,13270956
15-01-2021,1960.599976,1973.800049,1920.050049,1937.449951,1931.237305,9503790,1947.945,1964.635,1921.635,1940.720,1934.497,13759135
18-01-2021,1949.099976,1997,1923.349976,1983.949951,1977.588257,16198856,1943.345,1964.445,1917.170,1940.030,1933.809,14247721
19-01-2021,1994.650024,2031,1994.650024,2016.400024,2009.934204,14771048,1945.910,1969.185,1921.035,1945.060,1938.823,14611546
20-01-2021,2021.400024,2058,2001.400024,2054.699951,2048.111328,14271669,1951.460,1978.385,1930.660,1959.105,1952.823,13897286
21-01-2021,2082,2120,2075,2099.399902,2092.667969,18038987,1967.610,1995.885,1947.645,1977.930,1971.588,14209344
22-01-2021,2111,2115.350098,2035.150024,2049.600098,2043.027832,14090818,1986.910,2013.580,1959.950,1989.520,1983.140,14347447
25-01-2021,2034.949951,2034.949951,1932,1941,1934.776001,25016570,1996.525,2023.195,1963.900,1993.895,1987.501,15311948
27-01-2021,1925,1925,1888,1895,1888.923462,19553809,1998.725,2019.695,1962.710,1987.690,1981.316,15367724
28-01-2021,1880.150024,1923.300049,1870,1876.550049,1870.532715,15722291,1990.385,2014.530,1957.865,1981.465,1975.111,15711466
29-01-2021,1894.300049,1913.099976,1830,1841.949951,1836.043579,20173258,1985.315,2009.150,1946.960,1969.600,1963.284,16734110
01-02-2021,1859.400024,1905,1848,1895.300049,1889.222534,15774504,1975.195,2002.270,1939.755,1965.385,1959.083,17361181
02-02-2021,1914.25,1940,1854.949951,1925.800049,1919.624756,19138414,1971.710,1996.570,1932.915,1959.570,1953.286,17655137
03-02-2021,1928.300049,1952,1900,1930.650024,1924.459229,13984228,1965.075,1988.670,1923.450,1950.995,1944.739,17576455
04-02-2021,1924,1940,1905,1924.300049,1918.129517,11826848,1955.335,1976.870,1913.810,1937.955,1931.741,17331973
05-02-2021,1930.050049,1944.650024,1920,1923.75,1917.581299,9344470,1940.140,1959.335,1898.310,1920.390,1914.232,16462521
08-02-2021,1933.050049,1969,1929.050049,1951.449951,1945.192383,9776136,1922.345,1944.700,1887.700,1910.575,1904.449,16031053
09-02-2021,1961.949951,1989.599976,1952.300049,1956.150024,1949.877441,9047308,1915.045,1940.165,1889.730,1912.090,1905.959,14434127
10-02-2021,1953.75,1984.75,1927.300049,1974.300049,1967.969238,9799560,1917.920,1946.140,1893.660,1920.020,1913.863,13458702
11-02-2021,1980,2064.199951,1972.25,2055.699951,2049.108154,19631870,1927.905,1960.230,1903.885,1937.935,1931.721,13849660
12-02-2021,2055.5,2078,2015.400024,2041.599976,2035.053345,14074374,1944.025,1976.720,1922.425,1957.900,1951.622,13239771
15-02-2021,2048.050049,2061.300049,2025,2032.599976,2026.082275,7287590,1962.890,1992.350,1940.125,1971.630,1965.308,12391080
16-02-2021,2039.75,2079.399902,2035,2059.5,2052.895996,9886093,1975.440,2006.290,1958.130,1985.000,1978.635,11465848
17-02-2021,2060,2095.949951,2050.600098,2083.25,2076.569824,10957388,1988.610,2020.685,1973.190,2000.260,1993.846,11163164
18-02-2021,2085,2108.399902,2059.100098,2067.699951,2061.06958,8605531,2004.710,2037.525,1988.600,2014.600,2008.140,10841032
19-02-2021,2057,2104.949951,2053.300049,2080.300049,2073.629395,10800704,2017.405,2053.555,2001.930,2030.255,2023.745,10986655
22-02-2021,2080,2089.899902,1994.949951,2008.099976,2001.660767,10985697,2032.100,2065.645,2008.520,2035.920,2029.392,11107612
23-02-2021,2048,2052.899902,2013.599976,2023.449951,2016.961548,11834752,2040.705,2071.975,2014.650,2042.650,2036.100,11386356
24-02-2021,2030,2065.25,2026.150024,2061,2054.391113,4987735,2048.330,2080.025,2024.535,2051.320,2044.742,10905173
25-02-2021,2076,2152,2073,2144.350098,2137.474121,16085897,2057.930,2088.805,2034.610,2060.185,2053.579,10550576
26-02-2021,2117,2133.899902,2070.699951,2085.800049,2079.111816,17297575,2064.080,2094.395,2040.140,2064.605,2057.985,10872896
01-03-2021,2110.199951,2112,2062.5,2101.699951,2094.960693,8159670,2070.295,2099.465,2043.890,2071.515,2064.872,10960104
02-03-2021,2122,2130,2089.100098,2106,2099.246826,7915073,2078.520,2104.525,2049.300,2076.165,2069.508,10763002
03-03-2021,2121.050049,2219.899902,2107.199951,2202.100098,2195.038818,14733134,2084.625,2116.920,2054.960,2088.050,2081.354,11140577
04-03-2021,2180,2189.949951,2157.699951,2175.850098,2168.873047,9892597,2094.125,2125.075,2064.820,2098.865,2092.135,11269283
05-03-2021,2156,2211.949951,2153.050049,2178.699951,2171.713623,11773630,2104.025,2135.775,2074.795,2108.705,2101.943,11366576
08-03-2021,2168.5,2231.899902,2168,2191.100098,2184.073975,9002404,2112.875,2149.975,2092.100,2127.005,2120.185,11168247
09-03-2021,2200,2213.800049,2146.600098,2191.050049,2184.02417,6993792,2128.075,2166.065,2105.400,2143.765,2136.891,10684151
10-03-2021,2207,2215.100098,2170.25,2181.949951,2174.953369,5316182,2145.775,2181.050,2119.810,2155.860,2148.947,10716995
12-03-2021,2195,2206.399902,2123.899902,2137.600098,2130.745605,7783173,2157.675,2186.490,2124.900,2155.185,2148.274,9886723
15-03-2021,2140.050049,2148.899902,2080.5,2108.899902,2102.137451,7706170,2159.980,2187.990,2125.880,2157.495,2150.577,8927583
16-03-2021,2114,2126,2095.5,2100.600098,2093.864258,6402757,2160.360,2189.390,2129.180,2157.385,2150.467,8751891
17-03-2021,2098.050049,2103,2035.099976,2055.350098,2048.759277,8865521,2157.965,2186.690,2123.780,2152.320,2145.418,8846936
18-03-2021,2072.899902,2084.800049,2001,2009.099976,2002.657593,9528809,2153.150,2173.180,2113.160,2133.020,2126.180,8326504
19-03-2021,1991,2095.850098,1982.800049,2082,2075.32373,19284892,2134.250,2163.770,2095.670,2123.635,2116.825,9265733
22-03-2021,2071,2074,2033.199951,2062.399902,2055.786621,8571196,2125.750,2149.975,2083.685,2112.005,2105.233,8945490
23-03-2021,2061.949951,2109.699951,2056,2087.5,2080.806152,8039865,2115.095,2137.755,2072.485,2101.645,2094.906,8849236
24-03-2021,2079.75,2079.75,2040.400024,2047.300049,2040.735107,7763726,2103.070,2124.350,2061.865,2087.270,2080.577,8926229
25-03-2021,2054,2054,1985,1991.449951,1985.064087,10153757,2087.770,2108.240,2043.340,2068.220,2061.588,9409987
26-03-2021,2012,2013.699951,1973.699951,1994.650024,1988.253906,9313160,2069.470,2088.970,2028.320,2053.925,2047.339,9562985
30-03-2021,2008,2048.899902,1991.550049,2029.300049,2022.792847,9433842,2056.265,2078.970,2019.425,2045.965,2039.404,9735753
31-03-2021,2018,2049.899902,1999,2003.099976,1996.676758,7499740,2046.665,2071.360,2009.775,2036.215,2029.686,9845451
01-04-2021,2018,2030,2003.150024,2021.849976,2015.366699,5410307,2038.660,2064.060,2006.580,2032.865,2026.346,9499929
05-04-2021,2024.949951,2025,1962.099976,1992.599976,1986.210449,6864856,2033.865,2058.080,2002.690,2031.215,2024.702,9233534
06-04-2021,2004,2004.949951,1969,1984.300049,1977.937134,6465241,2035.165,2048.990,2001.310,2021.445,2014.963,7951569
07-04-2021,2000,2046.900024,1993.300049,2002.849976,1996.427612,11198918,2028.065,2046.280,1997.320,2015.490,2009.027,8214341
08-04-2021,2011,2022,1993,2005.349976,1998.919556,7092878,2022.970,2037.510,1991.020,2007.275,2000.838,8119643
09-04-2021,1998.449951,2006.349976,1980,1982.050049,1975.694336,6478482,2014.840,2030.170,1984.980,2000.750,1994.334,7991118
12-04-2021,1959,1961.400024,1900.25,1911.150024,1905.021729,9646031,2005.340,2020.910,1976.505,1992.720,1986.330,7940346
13-04-2021,1924,1940.599976,1917.849976,1931.800049,1925.605469,8958261,1996.540,2013.600,1970.920,1986.435,1980.065,7904856
15-04-2021,1926.300049,1961,1913,1944.300049,1938.06543,9102492,1988.370,2004.810,1963.065,1977.935,1971.593,7871721
16-04-2021,1936.599976,1949.900024,1926.449951,1932.099976,1925.904541,7225679,1980.230,1994.810,1955.810,1970.835,1964.515,7844315
19-04-2021,1904,1916.400024,1890,1901.699951,1895.601929,8527967,1968.830,1983.450,1944.495,1958.820,1952.539,8156081
20-04-2021,1910.5,1919,1890.449951,1901.150024,1895.053833,7939490,1957.385,1972.850,1937.330,1949.675,1943.423,8263544
22-04-2021,1892.25,1914.449951,1876.699951,1906.400024,1900.286987,6687573,1946.210,1963.800,1928.100,1941.885,1935.658,8285777
23-04-2021,1906,1918.900024,1895.349976,1904.349976,1898.243408,5459016,1936.810,1951.000,1918.305,1932.035,1925.840,7711787
26-04-2021,1920,1962,1911.5,1937.849976,1931.635986,9620785,1927.710,1945.000,1910.155,1925.285,1919.111,7964578
27-04-2021,1940,1997.199951,1938.25,1988.650024,1982.273193,9226547,1921.865,1944.085,1905.980,1925.945,1919.769,8239384
28-04-2021,1997.849976,2008,1980.150024,1997.300049,1990.895508,7902002,1925.750,1948.745,1913.970,1934.560,1928.357,8064981
29-04-2021,2022.900024,2044.5,2007.300049,2024.050049,2017.559692,8035915,1935.640,1959.135,1922.915,1943.785,1937.552,7972747
30-04-2021,2008.5,2036,1987.550049,1994.5,1988.10437,9150974,1943.860,1966.635,1930.370,1948.805,1942.556,7977595
03-05-2021,1966,1979,1943.099976,1959.050049,1952.768188,10909942,1946.800,1969.545,1932.035,1951.500,1945.242,8346021
04-05-2021,1950,1967.800049,1911,1916.599976,1910.454224,10083693,1951.400,1974.685,1934.135,1952.990,1946.728,8501594
05-05-2021,1923.349976,1938.5,1908.050049,1920.099976,1913.942993,5719649,1952.685,1976.635,1935.895,1954.885,1948.616,8279610
06-05-2021,1921.849976,1935,1906.599976,1931,1924.807983,6749281,1955.645,1978.690,1938.885,1957.345,1951.069,8285780
07-05-2021,1937.75,1955.650024,1926,1931.75,1925.555664,5671163,1958.820,1982.365,1941.950,1960.085,1953.800,8306995
10-05-2021,1939,1946.800049,1920.949951,1926.199951,1920.023438,6433879,1960.720,1980.845,1942.895,1958.920,1952.639,7988305
11-05-2021,1915,1938.550049,1910,1933.150024,1926.951172,6220217,1958.220,1974.980,1940.070,1953.370,1947.106,7687672
12-05-2021,1930.099976,1932.900024,1907,1913.150024,1907.015259,6081627,1951.445,1967.470,1932.755,1944.955,1938.718,7505634
14-05-2021,1928.050049,1942,1906,1937.300049,1931.087891,6134079,1941.960,1957.220,1922.625,1936.280,1930.071,7315450
17-05-2021,1937.300049,1963.449951,1930.400024,1960.349976,1954.063843,5479424,1934.840,1949.965,1916.910,1932.865,1926.667,6948295
18-05-2021,1981,2002.599976,1972.5,1987.949951,1981.575317,5567958,1936.340,1952.325,1919.850,1935.755,1929.548,6414097
19-05-2021,1980,2016.449951,1972,1997.050049,1990.64624,7530294,1939.340,1957.190,1925.950,1943.800,1937.567,6158757
20-05-2021,1997.900024,2010.900024,1981,1985.400024,1979.033569,5271497,1946.795,1964.430,1933.245,1950.330,1944.076,6113942
21-05-2021,1992,2009.599976,1986,2002.550049,1996.128662,4977555,1953.810,1971.890,1941.185,1957.485,1951.208,5936769
24-05-2021,2008,2009.800049,1982,1985.650024,1979.282837,3946636,1960.835,1977.305,1946.785,1962.875,1956.581,5764317
25-05-2021,1996.400024,1997,1960,1963.150024,1956.85498,6821015,1966.575,1982.325,1950.690,1966.570,1960.264,5803030
26-05-2021,1975,1979.5,1965.300049,1970.050049,1963.73291,3452113,1972.575,1986.420,1956.220,1970.260,1963.942,5526220
27-05-2021,1970.300049,1993,1962.25,1976.099976,1969.763428,12377100,1976.595,1992.430,1961.745,1976.555,1970.217,6155767
28-05-2021,1990,2105,1990,2094.800049,2088.082764,26060864,1982.790,2008.730,1970.145,1992.305,1985.916,8148446
31-05-2021,2102,2191.699951,2085.050049,2160.300049,2153.372803,27285782,1999.260,2031.555,1985.610,2012.300,2005.847,10329081
01-06-2021,2166,2202,2146.5,2168.899902,2161.945068,12928379,2017.760,2051.495,2003.010,2030.395,2023.884,11065124
02-06-2021,2157,2209.5,2157,2201.25,2194.191406,11366816,2035.460,2070.800,2021.510,2050.815,2044.239,11448776
03-06-2021,2221,2250,2196.100098,2209.649902,2202.564453,11064116,2057.770,2094.710,2043.020,2073.240,2066.592,12028038
04-06-2021,2214.800049,2216.449951,2184.25,2190.5,2183.47583,6677278,2080.050,2115.395,2062.845,2092.035,2085.327,12198010
07-06-2021,2202,2242,2185,2227.399902,2220.257568,7539326,2099.450,2138.615,2083.145,2116.210,2109.424,12557279
08-06-2021,2226.600098,2227.149902,2198.149902,2214.600098,2207.498779,4464889,2122.470,2161.630,2106.960,2141.355,2134.489,12321666
09-06-2021,2219,2221,2157.949951,2175,2168.025635,5265326,2146.870,2185.780,2126.225,2161.850,2154.918,12502988
10-06-2021,2193.399902,2230,2177.550049,2183,2176,6532832,2169.180,2209.480,2147.755,2182.540,2175.541,11918561
11-06-2021,2182.899902,2228,2180.100098,2213.149902,2213.149902,6351520,2188.470,2221.780,2166.765,2194.375,2188.048,9947626
14-06-2021,2215,2258.25,2195.050049,2244.899902,2244.899902,9383416,2199.770,2228.435,2177.765,2202.835,2197.201,8157390
15-06-2021,2261,2274.899902,2240.300049,2250,2250,7002898,2209.270,2235.725,2187.145,2210.945,2206.006,7564842
16-06-2021,2244.899902,2247.050049,2205.850098,2211.600098,2211.600098,4982975,2218.060,2239.480,2192.030,2211.980,2207.747,6926458
17-06-2021,2200,2235,2179.899902,2215.649902,2215.649902,7266765,2215.960,2237.980,2190.410,2212.580,2209.056,6546723
18-06-2021,2225.5,2235,2184.350098,2225.649902,2225.649902,13553801,2217.030,2239.835,2190.420,2216.095,2213.273,7234375
21-06-2021,2203.5,2247.5,2200.149902,2237.25,2237.25,5624044,2217.180,2240.385,2191.935,2217.080,2214.972,7042847
22-06-2021,2254,2261,2219.350098,2225.75,2225.75,5940386,2219.920,2243.770,2194.055,2218.195,2216.798,7190396
23-06-2021,2250,2250.600098,2201.699951,2205.350098,2205.350098,7685796,2223.020,2246.730,2198.430,2221.230,2220.530,7432443
24-06-2021,2206.850098,2214.600098,2140,2153.5,2153.5,42209687,2224.365,2245.190,2194.675,2218.280,2218.280,11000129
25-06-2021,2153.5,2153.5,2081.100098,2104.449951,2104.449951,25546334,2221.425,2237.740,2184.775,2207.410,2207.410,12919610
28-06-2021,2122,2126.5,2081,2086,2086,9357852,2212.125,2224.565,2173.370,2191.520,2191.520,12917054
29-06-2021,2089.5,2109,2084.100098,2087.800049,2087.800049,12526981,2194.975,2207.975,2157.750,2175.300,2175.300,13469462
30-06-2021,2096.25,2122.649902,2091.050049,2110.649902,2110.649902,9120556,2180.110,2195.535,2146.270,2165.205,2165.205,13883220
01-07-2021,2118,2123.149902,2095,2097.949951,2097.949951,5784627,2171.910,2184.350,2137.780,2153.435,2153.435,13735006
02-07-2021,2097,2132.899902,2092.949951,2129.050049,2129.050049,6500973,2159.060,2174.140,2128.640,2143.775,2143.775,13029724
05-07-2021,2136.449951,2153.550049,2131.5,2150.199951,2150.199951,5400604,2152.355,2164.745,2121.775,2135.070,2135.070,13007380
06-07-2021,2144.949951,2148.899902,2120.199951,2124.800049,2124.800049,4646312,2141.450,2153.535,2111.860,2124.975,2124.975,12877972
